Catid,title_selected,concept_notes,primitives_used,path_hash,width,height,stroke_width,color_hex,validation_passed,source_icon
1980,Baby & kind,Swaddled infant with crossed blanket folds to represent Baby & kind.,"circle,path",6e0133cf23faded3669a10b75a98c4e89b8ba41bc065aab8efb926b3625be0b3,256,256,12,#E63B14,TRUE,generated
6516,Activiteitsbenodigdheden voor baby's,Swaddled infant with crossed blanket folds to represent Activiteitsbenodigdheden voor baby's.,"circle,path",91ff34029908737a2b42b673f9337e225fc6aef69640e5402399b73a25c2d708,256,256,12,#E63B14,TRUE,generated
5967,Accessoires voor babymobiels,Playful baby mobile with three hanging toys to represent Accessoires voor babymobiels.,"line,path,circle",cb32f602c1062e06877b9e4ae260fcc4238d6affd064dc92ecebc7a71c3e76f8,256,256,12,#E63B14,TRUE,generated
8192,Accessoires voor babyschommelstoelen & wipstoelen,Swing seat with soft cradle curve to represent Accessoires voor babyschommelstoelen & wipstoelen.,"line,rect,path",95c834573b322866e1c9c94e267dd09c2671bde384e720888c4b414db15e6cea,256,256,12,#E63B14,TRUE,generated
6856,Attributen voor babymijlpalen,Milestone flag celebrating growth to represent Attributen voor babymijlpalen.,"line,path",68ca376293c4e799231e3fa17f4fa1edf60eb64c3d432789a7b2520fabc6cfe9,256,256,12,#E63B14,TRUE,generated
2096,Babyjumpers,Doorway jumper hoop with central seat to represent Babyjumpers.,"circle,path",a1dbfda86a5895e01db227cf919cd1ebbf1e45a4a674e69fbe88fa951ccf6c4d,256,256,12,#E63B14,TRUE,generated
2077,Babyloopstoelen,Baby walker chassis with rolling wheels to represent Babyloopstoelen.,"line,path,circle",e1642dc29a1b9aa60e8ef16edc5c55feaab8b4679751b4d9b50a0fad54a60082,256,256,12,#E63B14,TRUE,generated
2084,Babymobilen,Playful baby mobile with three hanging toys to represent Babymobilen.,"line,path,circle",ccb8327b0cc33d0de56dcd576c8bfdd37b90f3435c1a11bb12396c945636e236,256,256,12,#E63B14,TRUE,generated
8611,Babyschommelstoelen,Swing seat with soft cradle curve to represent Babyschommelstoelen.,"line,rect,path",7392834367b695acf0bab8e7cb7d3bc2bb7d912a2cb61ea808cf1d4ddbb1e1ff,256,256,12,#E63B14,TRUE,generated
2409,Babyspeelrekken en -matten,Play gym arch with hanging toys to represent Babyspeelrekken en -matten.,"path,line,circle",3593559be8a94f87f6d8cf77e87437e348277405ec1517ea3850c0e746f30d8f,256,256,12,#E63B14,TRUE,generated
2078,Babyswings,Swing seat with soft cradle curve to represent Babyswings.,"line,rect,path",2c685cdfcff8802f26cc14a390000d66864ec90f3bc91c929451d3953bfebb1a,256,256,12,#E63B14,TRUE,generated
3660,Box accessoires,Play gym arch with hanging toys to represent Box accessoires.,"path,line,circle",d8ba2b85ca7309288bfecbd645100d2afe24fd21c11ba1fce1ace5623fe92a81,256,256,12,#E63B14,TRUE,generated
4367,Hangend babyspeelgoed,Playful baby mobile with three hanging toys to represent Hangend babyspeelgoed.,"line,path,circle",c418e15ec72c0994b5a48d91a87ee3651e99af523ad087e9e355645f253c00a4,256,256,12,#E63B14,TRUE,generated
3847,Kindermeetlatten,Milestone flag celebrating growth to represent Kindermeetlatten.,"line,path",0da6a5fee3279b0a01b3d0f31cd900745564bcc326bb0b1241f5986e4b241b9b,256,256,12,#E63B14,TRUE,generated
2075,Playpennen,Play gym arch with hanging toys to represent Playpennen.,"path,line,circle",9b2e75ecc926780172e59e74ec85e94831a15504d68eb8ba09a08f14846f1508,256,256,12,#E63B14,TRUE,generated
2530,Rammelaars,Baby rattle with flowing handle to represent Rammelaars.,"circle,path",d4c22c5d5c1ac7c3907f7b80d0ceda793dda25daf4505e56631f10a0ea3d4f33,256,256,12,#E63B14,TRUE,generated
2094,Wipstoeltjes,Swing seat with soft cradle curve to represent Wipstoeltjes.,"line,rect,path",d301c68f6f65f3909f741c95013ee211b1d78fda2c12d6b89ef9c00bdd9899da,256,256,12,#E63B14,TRUE,generated
1697,Baby cadeausets,Ribbon-tied baby gift set to represent Baby cadeausets.,"rect,line,path",8e8bfb6cc717d558fd74ca72b75e93280967677d831ce759076f92136ec4776d,256,256,12,#E63B14,TRUE,generated
1988,Babybadjes & -potjes,Baby bathtub with bubbly water to represent Babybadjes & -potjes.,"path,line,circle",9b94af1d5257476c1b62400ce888481d5d0235350af03be374e0033bf927eab6,256,256,12,#E63B14,TRUE,generated
9206,Accessoires voor neuszuigers voor baby's,Bulb aspirator with flexible tube to represent Accessoires voor neuszuigers voor baby's.,"circle,path",73cefa421c5c97f10856bbb33e6930f559bbf805bbf95afc554234a88375b432,256,256,12,#E63B14,TRUE,generated
7123,Baby-huidverzorgingsproducten,Baby bottle with measurement marker to represent Baby-huidverzorgingsproducten.,"rect,path,line",6a46ac51869c15a6894db63d932763fd07e5698b32ec0006bfb72bd058189240,256,256,12,#E63B14,TRUE,generated
5145,Babybubbelbaden,Baby bathtub with bubbly water to represent Babybubbelbaden.,"path,line,circle",91790e6e084323c942b398bfbc2569ccb5d7abd7ac30cc8f16fc22943a750ad2,256,256,12,#E63B14,TRUE,generated
5146,Babyzeep,Baby bottle with measurement marker to represent Babyzeep.,"rect,path,line",971f50eb3159c028600265167f7c3c455a31b47393c683c124049b3e9fa84406,256,256,12,#E63B14,TRUE,generated
5084,Badsets en huidverzorgingssets voor baby's,Baby bathtub with bubbly water to represent Badsets en huidverzorgingssets voor baby's.,"path,line,circle",b3bb4b3c45fd4bb8efac9c5c8e2574443b81c48368a84c7445e37c0709b0bd66,256,256,12,#E63B14,TRUE,generated
7127,Bodylotions en -melk voor baby's,Baby bottle with measurement marker to represent Bodylotions en -melk voor baby's.,"rect,path,line",42f75e122156b5b226993c1cd07a17cdb910b992d6bcd51331d5281c5cad45d1,256,256,12,#E63B14,TRUE,generated
7129,Bodyoliën voor babies,Baby bottle with measurement marker to represent Bodyoliën voor babies.,"rect,path,line",2afd4f955c7f840db4797605490ca86a9d351bae315f3a936d367c40c2dd97b4,256,256,12,#E63B14,TRUE,generated
7134,Douchegels voor baby's,Baby bathtub with bubbly water to represent Douchegels voor baby's.,"path,line,circle",54e7eeda23bfc20e6b4cf8877238a20823117e66ed25d40a402b8b24d16e2e96,256,256,12,#E63B14,TRUE,generated
7130,Massageoliën voor baby's,Baby bottle with measurement marker to represent Massageoliën voor baby's.,"rect,path,line",8485b3229eda22cfdbccbd212cef387551570b9080dcee3e3af553a098ac31d0,256,256,12,#E63B14,TRUE,generated
3907,Babyhanddoeken,Folded blanket with accent edge to represent Babyhanddoeken.,"rect,path",785992cc544455c3b1aeb532588fd6cdf6f431fd7a01b1322c7c406be6542d6c,256,256,12,#E63B14,TRUE,generated
4350,Babynagelschaartjes & -knippers,Precision grooming scissors to represent Babynagelschaartjes & -knippers.,"path,circle",6011b4496629647f42ed20fc9e67c3b6276e6c08ae3cf42d489b23339d7728a5,256,256,12,#E63B14,TRUE,generated
7124,Babyverzorgingsproducten,Baby bottle with measurement marker to represent Babyverzorgingsproducten.,"rect,path,line",6cc08fcc324b1e0fa8b57af89f89027f9ad93e1684286f062fcf710a74e62e16,256,256,12,#E63B14,TRUE,generated
2303,Babyshampoos,Baby bottle with measurement marker to represent Babyshampoos.,"rect,path,line",0931b3fff56f68dac0c90f8ecef0e1cbafbefcbd0d7e3402be1c935d4648cc2e,256,256,12,#E63B14,TRUE,generated
7131,Lotions voor babyhaar,Baby bottle with measurement marker to represent Lotions voor babyhaar.,"rect,path,line",513a683bd682ed902513a3ede85f7917b29fbc1f02967764d5abf96517db6101,256,256,12,#E63B14,TRUE,generated
5038,Gezondheids- & verzorgingssets voor baby,Baby bottle with measurement marker to represent Gezondheids- & verzorgingssets voor baby.,"rect,path,line",7076b46f446b2df9a5bfb6169bf31fc19bee3781912928a223174753a426bffd,256,256,12,#E63B14,TRUE,generated
7126,Hulpmiddelen & accessoires voor het baden van baby's.,Baby bathtub with bubbly water to represent Hulpmiddelen & accessoires voor het baden van baby's..,"path,line,circle",b494c01f80b61545fc6a38880d2746ab0bb4eba8d327c3e07f8f1beb8151e147,256,256,12,#E63B14,TRUE,generated
4130,Accessoires voor babybadje,Baby bathtub with bubbly water to represent Accessoires voor babybadje.,"path,line,circle",dcc8380e50ace07727bd1567827d02d71d8d97626ca46f8f86f280ce3782b75b,256,256,12,#E63B14,TRUE,generated
2497,Baby badonderstellen,Baby bathtub with bubbly water to represent Baby badonderstellen.,"path,line,circle",f10ef2a3ab3d32f1447269d35e9e7769065e8c56714cc83baf956d95d8663122,256,256,12,#E63B14,TRUE,generated
2089,Babybadjes,Baby bathtub with bubbly water to represent Babybadjes.,"path,line,circle",74449a0bd895820f7354e74fb86efde5fd35e01609c7506a10e8c96352221b29,256,256,12,#E63B14,TRUE,generated
2090,Babybadzitjes,Baby bathtub with bubbly water to represent Babybadzitjes.,"path,line,circle",9aeccb0d94d784ac796f6d2867386825ca7739d343e6008a6cf8a1784acc414d,256,256,12,#E63B14,TRUE,generated
7133,Babyborstels & -kammen,Soft baby brush with curved handle to represent Babyborstels & -kammen.,"path,rect",888d267bab9f7cea19e65cec1da8fcab7fbd536d5e86adc6e16980029be8f77b,256,256,12,#E63B14,TRUE,generated
2298,Badspeelgoed en stickers,Baby bathtub with bubbly water to represent Badspeelgoed en stickers.,"path,line,circle",4cd4b76c8c91e74c353f29f2882086f1414b1e8c27a919a44e469be713458982,256,256,12,#E63B14,TRUE,generated
2101,Badsponsjes voor baby's,Baby bathtub with bubbly water to represent Badsponsjes voor baby's.,"path,line,circle",5bfb4f66e0c26571c044c07f0d14fe79ce9c19a46f5a6370332a36d5a1dcf391,256,256,12,#E63B14,TRUE,generated
1944,Badthermometers,Baby bathtub with bubbly water to represent Badthermometers.,"path,line,circle",8e9c2dabb2289e3b3a6b5fad28840adbd45ba55d0324b8fe95ce1f12da23aa12,256,256,12,#E63B14,TRUE,generated
2087,Kinderpotjes,Training potty with rounded seat to represent Kinderpotjes.,path,209585a0ec3aa04d63492211e64998e107230829088d68e5c2e9c6238f621a94,256,256,12,#E63B14,TRUE,generated
3661,Neusaspirators voor baby's,Bulb aspirator with flexible tube to represent Neusaspirators voor baby's.,"circle,path",2ff1552d0c7970197c5cfd969bd5143b96236abe201e40197cd269e2acc93384,256,256,12,#E63B14,TRUE,generated
2185,Toilettrainers,Training potty with rounded seat to represent Toilettrainers.,path,dd6f873ad575792574352a732b89cd603915d92b573fad68644a38006949d58c,256,256,12,#E63B14,TRUE,generated
4578,Veranderende tafelkussens & -kleden,Plush pillow with center seam to represent Veranderende tafelkussens & -kleden.,"rect,path",fdbd95999cb6d5a4af8069d27ac3490ae3b695065f57fbd7072201ed21f55867,256,256,12,#E63B14,TRUE,generated
1981,Reisproducten voor baby's,Travel bag with arched handle to represent Reisproducten voor baby's.,"rect,path,line",882b443bdb89028ba37e0c45def3b78df12465c18f1a1763444211ceac545d17,256,256,12,#E63B14,TRUE,generated
4716,Autostoelverhogers,Infant car seat with supportive harness to represent Autostoelverhogers.,"path,line",e1b8a7e687c0c299a171e487be7fce4e0e4832bf5baf95b65e185dd060ad5e4d,256,256,12,#E63B14,TRUE,generated
9193,Baby anti-verlatings apparaten,Child proximity alarm waves to represent Baby anti-verlatings apparaten.,"circle,path",dffd47dd5467c2010f36f9509f4e72b1fd2f55781bef092df819a19ca2c80061,256,256,12,#E63B14,TRUE,generated
2786,Baby autostoelaccessoires,Infant car seat with supportive harness to represent Baby autostoelaccessoires.,"path,line",74b0d420c2b1e4000112225a45a7aaf38d495a084e9388087105f1c1a8dc180e,256,256,12,#E63B14,TRUE,generated
1982,Baby-autozitjes,Infant car seat with supportive harness to represent Baby-autozitjes.,"path,line",c27300c7c0b1efe3baace3f8e940cd4cdba5783e33d437bf5d824387e44133a3,256,256,12,#E63B14,TRUE,generated
5142,Babydraagzakaccessoires,Soft structured carrier with shoulder straps to represent Babydraagzakaccessoires.,"path,line",a062aa480ef840e6d990f5269e69bcc40c0f57b460290ad87bc891e9b7bca1b1,256,256,12,#E63B14,TRUE,generated
1984,Babydragers,Swaddled infant with crossed blanket folds to represent Babydragers.,"circle,path",a17a8e54bfa844a82571f58b415084406ea15d728bce6d73e16aac7e76d8ada0,256,256,12,#E63B14,TRUE,generated
3663,Babyreisbedjes,Folding travel cot with cross braces to represent Babyreisbedjes.,"rect,path",d9487eef0bc15a00a31a43dd0ddc3163514eab7a8fb4e5c5b7d7a3770ea0797d,256,256,12,#E63B14,TRUE,generated
7403,Kinderwagenplankjes,Compact stroller with rounded canopy to represent Kinderwagenplankjes.,"path,line,circle",8a19a08c598df610d7008567b2e95284576073da8c1dba3c67f24fdc06b4bd95,256,256,12,#E63B14,TRUE,generated
1983,Kinderwagens,Compact stroller with rounded canopy to represent Kinderwagens.,"path,line,circle",070e39803a3d379b9a854102beb82f607d6869be2100478ec1b3880fb642ce44,256,256,12,#E63B14,TRUE,generated
4364,Kinderwagenveiligheid,Protective shield with check mark to represent Kinderwagenveiligheid.,path,f886a1f2f378db17bdfb2bc150cedf1612b4bad87e5d283c73b2ee25e474e2e7,256,256,12,#E63B14,TRUE,generated
2083,Kinderzitjeonderstellen,Infant car seat with supportive harness to represent Kinderzitjeonderstellen.,"path,line",f2d8bcbdb303d9201db1409f08964c17171adbdbb90cc15d4986c6d2515d3ca1,256,256,12,#E63B14,TRUE,generated
2188,Reiswiegen,Folding travel cot with cross braces to represent Reiswiegen.,"rect,path",9074cc733af5eb72be3eb7e3160c1bd2f37bc7e7ec70e637896b450a3bdc042f,256,256,12,#E63B14,TRUE,generated
6514,Stoelbekledingen & trappelzakken voor baby's,Crib bumper with gentle ties to represent Stoelbekledingen & trappelzakken voor baby's.,"path,line",2d02a07357672d15a791b99e41483d75aca5ede6b675de43c86a664fb2cd11a8,256,256,12,#E63B14,TRUE,generated
2291,Voetenzakken voor kinderwagens,Compact stroller with rounded canopy to represent Voetenzakken voor kinderwagens.,"path,line,circle",d7093740c6fd16d73a7a2f87bc74b07663d79403b1fb1c486e8b5e988e6a99ad,256,256,12,#E63B14,TRUE,generated
6857,Wielen voor kinderwagens,Pram wheel with cross spokes to represent Wielen voor kinderwagens.,"circle,path",c626aaac6caa94e256607b42d0022429c98257be8bdad96d218afc97bad5c257,256,256,12,#E63B14,TRUE,generated
9256,Zitjes voor kinderwagens,Compact stroller with rounded canopy to represent Zitjes voor kinderwagens.,"path,line,circle",1538758a5a630e1099b60cda1ffd3cafe2e222480a859ea2869f2b258e30970f,256,256,12,#E63B14,TRUE,generated
2103,Slaapartikelen voor baby's,Swaddled infant with crossed blanket folds to represent Slaapartikelen voor baby's.,"circle,path",4dfe47d42e8e0050e23a53f99acb53630f7ffe1993d414084887640c6a1e0b92,256,256,12,#E63B14,TRUE,generated
2398,Baby beddengoed sets,Folded blanket with accent edge to represent Baby beddengoed sets.,"rect,path",b084070d56abd75cefe699a6244362110e215251902b2934ae44ca21d9cb6f14,256,256,12,#E63B14,TRUE,generated
2104,Baby-cocoons,Wrap blanket with diagonal fold to represent Baby-cocoons.,path,bd8b987ae0c2fd4d354f29217df990014a435015ae179fb4414d319745d3e744,256,256,12,#E63B14,TRUE,generated
4976,Babydekbedovertrekken,Folded blanket with accent edge to represent Babydekbedovertrekken.,"rect,path",4ddb8c32b37a3c4d02451dd66c8198062970c798234e582fd4cb21dd3740e78a,256,256,12,#E63B14,TRUE,generated
3833,Babydekens,Folded blanket with accent edge to represent Babydekens.,"rect,path",c14e914dd5b0fb04f70ceb8cca90a788965c7ca309f1dae998d0564cac563358,256,256,12,#E63B14,TRUE,generated
4770,Babyknuffeldoekjes,Snuggle cloth with knotted corner to represent Babyknuffeldoekjes.,"path,circle",baf9e7f556ac3b32814e1711793739a00037326b675e3bcea0be58c270293ccd,256,256,12,#E63B14,TRUE,generated
4608,Babykussens,Plush pillow with center seam to represent Babykussens.,"rect,path",34d04cacbe431adb57712589b8fc3eac14124843e1b46897e85f7929cff9f4f9,256,256,12,#E63B14,TRUE,generated
3440,Babymatrasbeschermers,Supportive mattress with center quilting to represent Babymatrasbeschermers.,"rect,path",f03ba99b82455832cdb2888f2e939f65c4473a5d87b06605e49b1d7ce8651cab,256,256,12,#E63B14,TRUE,generated
3439,Babymatrassen,Supportive mattress with center quilting to represent Babymatrassen.,"rect,path",3c3c86c2223d6a78b80930b4d5279cdc0df58b2c3cfe8fe80a7e5427ecdcf933,256,256,12,#E63B14,TRUE,generated
2300,Babynachtlampen,Night light with gentle glow to represent Babynachtlampen.,"path,line,rect",4e1383913af9c4b92ad7f811ba2433c2779b03c3ac2681bbd3f3b5f1d7b7e5e8,256,256,12,#E63B14,TRUE,generated
2187,Babyslaaprollen,Support roll for safe sleep positioning to represent Babyslaaprollen.,"path,line",51e35c76c8692cfbbcbf3d4b42c4b4b25b92739eddf2bd65b5df6c184f31594a,256,256,12,#E63B14,TRUE,generated
4607,Hoofdbeschermers & bekleding voor wieg,Crib bumper with gentle ties to represent Hoofdbeschermers & bekleding voor wieg.,"path,line",f2a4be0f9c997a25135c78e37b26a9cdea5948ef62bb5ce61b341bf3047080e0,256,256,12,#E63B14,TRUE,generated
4609,Ledikantlakens,Folded blanket with accent edge to represent Ledikantlakens.,"rect,path",1a60bafc5ad2d21ca7e879da8a5cf20b4c9c6a7dcae2e141a83e3218dc249169,256,256,12,#E63B14,TRUE,generated
5167,Slaapzakken,Cozy sleep bag with center zip to represent Slaapzakken.,"path,line",b2149d9b441b8b3511140ea46f867d24e195a0e98787fca0a1823747a6292316,256,256,12,#E63B14,TRUE,generated
2399,Wiegkussens,Plush pillow with center seam to represent Wiegkussens.,"rect,path",bc86ab064a0a7ab869bb5be49902d5049faf6a5a91f4efbaa5f85891e18f3818,256,256,12,#E63B14,TRUE,generated
5056,Wikkeldoeken,Wrap blanket with diagonal fold to represent Wikkeldoeken.,path,afcaaef89e8bacc6e944db06c2ab770df2b5de27bb0419b00413a5a842ff25c4,256,256,12,#E63B14,TRUE,generated
1987,Veiligheidsproducten voor baby's,Protective shield with check mark to represent Veiligheidsproducten voor baby's.,path,b90fccbcfa7b797a9f9548fa400a558fe9abf408ebb0dc92fe5eafc637795dc8,256,256,12,#E63B14,TRUE,generated
4374,Accessoires voor babyfoon met video,Baby monitor screen with antenna to represent Accessoires voor babyfoon met video.,"rect,path,line",0979364a4182d961391f1cacfb89aa855646886ce9fb235ad8a18053185df496,256,256,12,#E63B14,TRUE,generated
7302,Accessoires voor babyfoons,Baby monitor screen with antenna to represent Accessoires voor babyfoons.,"rect,path,line",27bd1c109ef1d4f4fef27362aa19ca08537ba087162c7746f079a21bcacd54d7,256,256,12,#E63B14,TRUE,generated
4540,Accessoires voor babytraphekje,Safety gate with vertical bars to represent Accessoires voor babytraphekje.,"rect,line",0691900e39ad1832490812eb43324a248d542f5994f65bb3672d26ce7e626de3,256,256,12,#E63B14,TRUE,generated
2416,Afstandalarmen voor kinderen,Child proximity alarm waves to represent Afstandalarmen voor kinderen.,"circle,path",1fd5b0458c9bc81e35d26aa3a566e258718ee710726ac376324a7916f490c4a3,256,256,12,#E63B14,TRUE,generated
2307,Baby-videomonitoren,Baby monitor screen with antenna to represent Baby-videomonitoren.,"rect,path,line",ee6e23345c8be3a0041100c0ac11fd9558d468906287a34de14e776d49f66f8d,256,256,12,#E63B14,TRUE,generated
1403,Babyfoons,Baby monitor screen with antenna to represent Babyfoons.,"rect,path,line",3930c63379a006fd751d499e52ac288a1d089b18e0b8ed660471d1f6193f0f75,256,256,12,#E63B14,TRUE,generated
3444,Babyhoekbeschermers,Corner guard cushioning an edge to represent Babyhoekbeschermers.,"path,circle",d2f02f4059f4e6f3379c2f86b2a88d23219cd73fa61cf8dfa91f57a33cbf6718,256,256,12,#E63B14,TRUE,generated
3676,Babyhoofdsteunen,Head support cushion with cradle dip to represent Babyhoofdsteunen.,path,6a8d8dbd7548d8661532ce45d608d47187980c0620779af4821d208aa550e763,256,256,12,#E63B14,TRUE,generated
4970,Babyklamboes,Protective canopy with tied hem to represent Babyklamboes.,path,ca183ca733e80b608e0a7d0197c97b263dfc98ab0c56a47f2a86c684e582ad24,256,256,12,#E63B14,TRUE,generated
3671,Babyschaduwtenten,Protective canopy with tied hem to represent Babyschaduwtenten.,path,cb20cc075469f46a9a249b8db3941457a65d5064ecdd33855722391927145ca4,256,256,12,#E63B14,TRUE,generated
4126,Babyveiligheidshelmen,Protective shield with check mark to represent Babyveiligheidshelmen.,path,b9872529123a710ac10d8163abf0c1ba2dcf82cc50cd9f6bb30b02bcaf34fdba,256,256,12,#E63B14,TRUE,generated
4361,Babyzwembanden,Swim ring with accent curve to represent Babyzwembanden.,"circle,path",a4189fd203214c2beb7cdf50bae2428708425e8e32f09ab99f6f4682e7df7245,256,256,12,#E63B14,TRUE,generated
4360,Babyzwembandensets,Swim ring with accent curve to represent Babyzwembandensets.,"circle,path",defc1d6b1710524b1a5121e7758688c214c37dc871f4790db511e5299a4f223b,256,256,12,#E63B14,TRUE,generated
5761,Dopplers,Heart with doppler wave pattern to represent Dopplers.,path,c82dd7b1b7c42169b82440128545f1a71bc0061a9ba8a51169427add4321b34f,256,256,12,#E63B14,TRUE,generated
2105,Hekjes voor kinderbedden,Safety gate with vertical bars to represent Hekjes voor kinderbedden.,"rect,line",6dedd86770f64a3c348afcde7e921e8a391bbb2d4e7de2e09a5d9589d567d0ff,256,256,12,#E63B14,TRUE,generated
2100,Kindersloten,Childproof lock with shackle to represent Kindersloten.,"rect,path",728c83ebdf2fd3b8e1e70254fea28bea9d9acc81986d3a3887bcdd230785e293,256,256,12,#E63B14,TRUE,generated
5220,Sets voor kindveilig maken,Protective shield with check mark to represent Sets voor kindveilig maken.,path,762873d7688a18e298d909e6af2fcff6aacb8dd2ce17df0767466cb4494e94ba,256,256,12,#E63B14,TRUE,generated
